X: (70000, 784)
y: (70000,)
X(train): (8000, 784)
y(train): (8000,)
X(test): (62000, 784)
y(test): (62000,)
C: 10 [   0.1           0.21544347    0.46415888    1.            2.15443469
    4.64158883   10.           21.5443469    46.41588834  100.        ]
gamma: 10 [ 0.0001      0.00021544  0.00046416  0.001       0.00215443  0.00464159
  0.01        0.02154435  0.04641589  0.1       ]
Fitting 3 folds for each of 100 candidates, totalling 300 fits
[CV] kernel=rbf, C=0.464158883361, gamma=0.001 .......................
[CV] .............. kernel=rbf, C=0.464158883361, gamma=0.001 -  46.7s
[CV] kernel=rbf, C=0.464158883361, gamma=0.00215443469003 ............
[CV] ... kernel=rbf, C=0.464158883361, gamma=0.00215443469003 -  36.7s
[CV] kernel=rbf, C=0.464158883361, gamma=0.00464158883361 ............
[CV] ... kernel=rbf, C=0.464158883361, gamma=0.00464158883361 -  29.5s
[CV] kernel=rbf, C=0.464158883361, gamma=0.0215443469003 .............
[CV] .... kernel=rbf, C=0.464158883361, gamma=0.0215443469003 -  32.9s
[CV] kernel=rbf, C=0.464158883361, gamma=0.1 .........................
[CV] ................ kernel=rbf, C=0.464158883361, gamma=0.1 - 1.4min
[CV] kernel=rbf, C=1.0, gamma=0.0001 .................................
[CV] ........................ kernel=rbf, C=1.0, gamma=0.0001 - 1.3min
[CV] kernel=rbf, C=1.0, gamma=0.000215443469003 ......................
[CV] ............. kernel=rbf, C=1.0, gamma=0.000215443469003 -  56.0s
[CV] kernel=rbf, C=1.0, gamma=0.001 ..................................
[CV] ......................... kernel=rbf, C=1.0, gamma=0.001 -  33.3s
[CV] kernel=rbf, C=1.0, gamma=0.00215443469003 .......................
[CV] .............. kernel=rbf, C=1.0, gamma=0.00215443469003 -  26.8s
[CV] kernel=rbf, C=1.0, gamma=0.00464158883361 .......................
[CV] .............. kernel=rbf, C=1.0, gamma=0.00464158883361 -  22.1s
[CV] kernel=rbf, C=1.0, gamma=0.0215443469003 ........................
[CV] ............... kernel=rbf, C=1.0, gamma=0.0215443469003 -  27.2s
[CV] kernel=rbf, C=1.0, gamma=0.0464158883361 ........................
[CV] ............... kernel=rbf, C=1.0, gamma=0.0215443469003 -  29.4s
[CV] kernel=rbf, C=1.0, gamma=0.0464158883361 ........................
[CV] ............... kernel=rbf, C=1.0, gamma=0.0464158883361 -  58.8s
[CV] kernel=rbf, C=2.15443469003, gamma=0.0001 .......................
[CV] .............. kernel=rbf, C=2.15443469003, gamma=0.0001 -  55.1s
[CV] kernel=rbf, C=2.15443469003, gamma=0.0001 .......................
[CV] .............. kernel=rbf, C=2.15443469003, gamma=0.0001 -  58.4s
[CV] kernel=rbf, C=2.15443469003, gamma=0.000464158883361 ............
[CV] ... kernel=rbf, C=2.15443469003, gamma=0.000464158883361 -  35.0s
[CV] kernel=rbf, C=2.15443469003, gamma=0.001 ........................
[CV] ............... kernel=rbf, C=2.15443469003, gamma=0.001 -  26.6s
[CV] kernel=rbf, C=2.15443469003, gamma=0.00464158883361 .............
[CV] .... kernel=rbf, C=2.15443469003, gamma=0.00464158883361 -  19.2s
[CV] kernel=rbf, C=2.15443469003, gamma=0.01 .........................
[CV] ................ kernel=rbf, C=2.15443469003, gamma=0.01 -  20.0s
[CV] kernel=rbf, C=2.15443469003, gamma=0.0215443469003 ..............
[CV] ..... kernel=rbf, C=2.15443469003, gamma=0.0215443469003 -  28.8s
[CV] kernel=rbf, C=2.15443469003, gamma=0.1 ..........................
[CV] ................. kernel=rbf, C=2.15443469003, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=4.64158883361, gamma=0.0001 .......................
[CV] .............. kernel=rbf, C=4.64158883361, gamma=0.0001 -  45.4s
[CV] kernel=rbf, C=4.64158883361, gamma=0.000215443469003 ............
[CV] ... kernel=rbf, C=4.64158883361, gamma=0.000215443469003 -  37.3s
[CV] kernel=rbf, C=4.64158883361, gamma=0.001 ........................
[CV] ............... kernel=rbf, C=4.64158883361, gamma=0.001 -  21.7s
[CV] kernel=rbf, C=4.64158883361, gamma=0.00215443469003 .............
[CV] .... kernel=rbf, C=4.64158883361, gamma=0.00215443469003 -  18.9s
[CV] kernel=rbf, C=4.64158883361, gamma=0.00464158883361 .............
[CV] .... kernel=rbf, C=4.64158883361, gamma=0.00464158883361 -  19.7s
[CV] kernel=rbf, C=4.64158883361, gamma=0.0215443469003 ..............
[CV] ..... kernel=rbf, C=4.64158883361, gamma=0.0215443469003 -  29.1s
[CV] kernel=rbf, C=4.64158883361, gamma=0.0464158883361 ..............
[CV] ..... kernel=rbf, C=4.64158883361, gamma=0.0464158883361 - 1.0min
[CV] kernel=rbf, C=4.64158883361, gamma=0.1 ..........................
[CV] ................. kernel=rbf, C=4.64158883361, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=10.0, gamma=0.000464158883361 .....................
[CV] ............ kernel=rbf, C=10.0, gamma=0.000464158883361 -  22.5s
[CV] kernel=rbf, C=10.0, gamma=0.001 .................................
[CV] ........................ kernel=rbf, C=10.0, gamma=0.001 -  18.2s
[CV] kernel=rbf, C=10.0, gamma=0.00215443469003 ......................
[CV] ............. kernel=rbf, C=10.0, gamma=0.00215443469003 -  16.8s
[CV] kernel=rbf, C=10.0, gamma=0.01 ..................................
[CV] ......................... kernel=rbf, C=10.0, gamma=0.01 -  19.8s
[CV] kernel=rbf, C=10.0, gamma=0.0215443469003 .......................
[CV] .............. kernel=rbf, C=10.0, gamma=0.0215443469003 -  28.7s
[CV] kernel=rbf, C=10.0, gamma=0.0464158883361 .......................
[CV] .............. kernel=rbf, C=10.0, gamma=0.0464158883361 -  57.9s
[CV] kernel=rbf, C=21.5443469003, gamma=0.0001 .......................
[CV] .............. kernel=rbf, C=21.5443469003, gamma=0.0001 -  26.6s
[CV] kernel=rbf, C=21.5443469003, gamma=0.0001 .......................
[CV] .............. kernel=rbf, C=21.5443469003, gamma=0.0001 -  27.9s
[CV] kernel=rbf, C=21.5443469003, gamma=0.000215443469003 ............
[CV] ... kernel=rbf, C=21.5443469003, gamma=0.000215443469003 -  21.2s
[CV] kernel=rbf, C=21.5443469003, gamma=0.000215443469003 ............
[CV] ... kernel=rbf, C=21.5443469003, gamma=0.000215443469003 -  22.0s
[CV] kernel=rbf, C=21.5443469003, gamma=0.001 ........................
[CV] ............... kernel=rbf, C=21.5443469003, gamma=0.001 -  15.5s
[CV] kernel=rbf, C=21.5443469003, gamma=0.00215443469003 .............
[CV] .... kernel=rbf, C=21.215443469003 -  27.6s
[CV] kernel=rbf, C=1.0, gamma=0.1 ....................................
[CV] ........................... kernel=rbf, C=1.0, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=2.15443469003, gamma=0.0001 .......................
[CV] .............. kernel=rbf, C=2.15443469003, gamma=0.0001 -  58.0s
[CV] kernel=rbf, C=2.15443469003, gamma=0.000215443469003 ............
[CV] ... kernel=rbf, C=2.15443469003, gamma=0.000215443469003 -  43.4s
[CV] kernel=rbf, C=2.15443469003, gamma=0.001 ........................
[CV] ............... kernel=rbf, C=2.15443469003, gamma=0.001 -  25.7s
[CV] kernel=rbf, C=2.15443469003, gamma=0.00215443469003 .............
[CV] .... kernel=rbf, C=2.15443469003, gamma=0.00215443469003 -  20.9s
[CV] kernel=rbf, C=2.15443469003, gamma=0.00464158883361 .............
[CV] .... kernel=rbf, C=2.15443469003, gamma=0.00464158883361 -  18.7s
[CV] kernel=rbf, C=2.15443469003, gamma=0.01 .........................
[CV] ................ kernel=rbf, C=2.15443469003, gamma=0.01 -  19.0s
[CV] kernel=rbf, C=2.15443469003, gamma=0.0464158883361 ..............
[CV] ..... kernel=rbf, C=2.15443469003, gamma=0.0464158883361 -  56.3s
[CV] kernel=rbf, C=2.15443469003, gamma=0.1 ..........................
[CV] ................. kernel=rbf, C=2.15443469003, gamma=0.1 - 1.4min
[CV] kernel=rbf, C=4.64158883361, gamma=0.000215443469003 ............
[CV] ... kernel=rbf, C=4.64158883361, gamma=0.000215443469003 -  37.4s
[CV] kernel=rbf, C=4.64158883361, gamma=0.000464158883361 ............
[CV] ... kernel=rbf, C=4.64158883361, gamma=0.000464158883361 -  27.7s
[CV] kernel=rbf, C=4.64158883361, gamma=0.001 ........................
[CV] ............... kernel=rbf, C=4.64158883361, gamma=0.001 -  21.7s
[CV] kernel=rbf, C=4.64158883361, gamma=0.00464158883361 .............
[CV] .... kernel=rbf, C=4.64158883361, gamma=0.00464158883361 -  20.4s
[CV] kernel=rbf, C=4.64158883361, gamma=0.01 .........................
[CV] ................ kernel=rbf, C=4.64158883361, gamma=0.01 -  21.4s
[CV] kernel=rbf, C=4.64158883361, gamma=0.0215443469003 ..............
[CV] ..... kernel=rbf, C=4.64158883361, gamma=0.0215443469003 -  27.8s
[CV] kernel=rbf, C=4.64158883361, gamma=0.1 ..........................
[CV] ................. kernel=rbf, C=4.64158883361, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=10.0, gamma=0.0001 ................................
[CV] ....................... kernel=rbf, C=10.0, gamma=0.0001 -  33.0s
[CV] kernel=rbf, C=10.0, gamma=0.000215443469003 .....................
[CV] ............ kernel=rbf, C=10.0, gamma=0.000215443469003 -  26.4s
[CV] kernel=rbf, C=10.0, gamma=0.000464158883361 .....................
[CV] ............ kernel=rbf, C=10.0, gamma=0.000464158883361 -  21.7s
[CV] kernel=rbf, C=10.0, gamma=0.001 .................................
[CV] ........................ kernel=rbf, C=10.0, gamma=0.001 -  18.6s
[CV] kernel=rbf, C=10.0, gamma=0.00464158883361 ......................
[CV] ............. kernel=rbf, C=10.0, gamma=0.00464158883361 -  16.3s
[CV] kernel=rbf, C=10.0, gamma=0.01 ..................................
[CV] ......................... kernel=rbf, C=10.0, gamma=0.01 -  19.7s
[CV] kernel=rbf, C=10.0, gamma=0.0215443469003 .......................
[CV] .............. kernel=rbf, C=10.0, gamma=0.0215443469003 -  28.8s
[CV] kernel=rbf, C=10.0, gamma=0.1 ...................................
[CV] .......................... kernel=rbf, C=10.0, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=21.5443469003, gamma=0.0001 .......................
[CV] .............. kernel=rbf, C=21.5443469003, gamma=0.0001 -  24.9s
[CV] kernel=rbf, C=21.5443469003, gamma=0.000215443469003 ............
[CV] ... kernel=rbf, C=21.5443469003, gamma=0.000215443469003 -  21.8s
[CV] kernel=rbf, C=21.5443469003, gamma=0.000464158883361 ............
[CV] ... kernel=rbf, C=21.5443469003, gamma=0.000464158883361 -  16.8s
[CV] kernel=rbf, C=21.5443469003, gamma=0.00215443469003 .............
[CV] .... kernel=rbf, C=21.5443469003, gamma=0.00215443469003 -  15.2s
[CV] kernel=rbf, C=21.5443469003, gamma=0.00464158883361 .............
[CV] .... kernel=rbf, C=21.464158883361 -  59.6s
[CV] kernel=rbf, C=1.0, gamma=0.1 ....................................
[CV] ........................... kernel=rbf, C=1.0, gamma=0.1 - 1.5min
[CV] kernel=rbf, C=2.15443469003, gamma=0.000215443469003 ............
[CV] ... kernel=rbf, C=2.15443469003, gamma=0.000215443469003 -  45.9s
[CV] kernel=rbf, C=2.15443469003, gamma=0.000464158883361 ............
[CV] ... kernel=rbf, C=2.15443469003, gamma=0.000464158883361 -  33.3s
[CV] kernel=rbf, C=2.15443469003, gamma=0.001 ........................
[CV] ............... kernel=rbf, C=2.15443469003, gamma=0.001 -  27.1s
[CV] kernel=rbf, C=2.15443469003, gamma=0.00215443469003 .............
[CV] .... kernel=rbf, C=2.15443469003, gamma=0.00215443469003 -  21.7s
[CV] kernel=rbf, C=2.15443469003, gamma=0.01 .........................
[CV] ................ kernel=rbf, C=2.15443469003, gamma=0.01 -  21.1s
[CV] kernel=rbf, C=2.15443469003, gamma=0.0215443469003 ..............
[CV] ..... kernel=rbf, C=2.15443469003, gamma=0.0215443469003 -  27.2s
[CV] kernel=rbf, C=2.15443469003, gamma=0.0464158883361 ..............
[CV] ..... kernel=rbf, C=2.15443469003, gamma=0.0464158883361 -  55.3s
[CV] kernel=rbf, C=4.64158883361, gamma=0.0001 .......................
[CV] .............. kernel=rbf, C=4.64158883361, gamma=0.0001 -  43.1s
